UTC_DATE,UTC_TIME,P_CALC
20200218,400,0.6
20200218,500,0
20200218,600,0
20200218,700,0
20200218,800,0
20200218,900,0
20200218,1000,0
20200218,1100,0
20200218,1200,0.7
20200218,1300,0
20200218,1400,0
20200218,1500,0.3
20200218,1600,0
20200218,1700,0
20200218,1800,0
20200218,1900,0
20200218,2000,0
20200218,2100,0
20200218,2200,0
20200218,2300,0
20200219,0,0
20200219,100,0
20200219,200,0
20200219,300,0
20200219,400,0
20200219,500,0
20200219,600,0
20200219,700,0
20200219,800,0
20200219,900,0
20200219,1000,0
20200219,1100,0.5
20200219,1200,0.3
20200219,1300,0.2
20200219,1400,1
20200219,1500,4.1
20200219,1600,2.9
20200219,1700,1.2
20200219,1800,0
20200219,1900,0
20200219,2000,0
20200219,2100,0
20200219,2200,0
20200219,2300,0.5
20200220,0,0.4
20200220,100,0.6
20200220,200,0.9
20200220,300,0
20200220,400,0.2
20200220,500,0.8
20200220,600,0
20200220,700,0.5
20200220,800,0.2
20200220,900,0
20200220,1000,0.8
20200220,1100,2.4
20200220,1200,0
20200220,1300,0
20200220,1400,0.3
20200220,1500,0
20200220,1600,0.8
20200220,1700,2.1
20200220,1800,1.7
20200220,1900,1.7
20200220,2000,3.6
20200220,2100,4.3
20200220,2200,3.3
20200220,2300,5
20200221,0,5.8
20200221,100,3.7
20200221,200,3.2
20200221,300,1.8
20200221,400,1.1
20200221,500,0
20200221,600,0
20200221,700,1.2
20200221,800,0.3
20200221,900,0.2
20200221,1000,0.2
20200221,1100,0
20200221,1200,0.2
20200221,1300,0.8
20200221,1400,1.1
20200221,1500,1.5
20200221,1600,0.4
20200221,1700,0.3
20200221,1800,0.6
20200221,1900,3
20200221,2000,0
20200221,2100,0.2
20200221,2200,1
20200221,2300,0
20200222,0,0.8
20200222,100,0.2
20200222,200,0
20200222,300,0
20200222,400,0
20200222,500,0
20200222,600,0
20200222,700,0
20200222,800,1.6
20200222,900,0.7
20200222,1000,3.5
20200222,1100,4.6
20200222,1200,1.1
20200222,1300,0
20200222,1400,0.4
20200222,1500,1
20200222,1600,0
20200222,1700,0.3
20200222,1800,0
20200222,1900,0
20200222,2000,0.3
20200222,2100,0
20200222,2200,0
20200222,2300,0
20200223,0,0
20200223,100,0
20200223,200,0
20200223,300,0
20200223,400,0
20200223,500,0
20200223,600,0
20200223,700,0
20200223,800,0.3
20200223,900,0
20200223,1000,0
20200223,1100,0
20200223,1200,0.7
20200223,1300,1.8
20200223,1400,2.8
20200223,1500,2.2
20200223,1600,2.4
20200223,1700,1.7
20200223,1800,1.4
20200223,1900,1.5
20200223,2000,1.4
20200223,2100,1.8
20200223,2200,1.3
20200223,2300,0.3
20200224,0,0.3
20200224,100,0.2
20200224,200,1.9
20200224,300,0
20200224,400,0
20200224,500,0
20200224,600,0
20200224,700,0
20200224,800,0
20200224,900,1.8
20200224,1000,0
20200224,1100,0.5
20200224,1200,0.4
20200224,1300,1
20200224,1400,0
20200224,1500,0
20200224,1600,0.3
20200224,1700,0
20200224,1800,0
20200224,1900,0
20200224,2000,0
20200224,2100,0
20200224,2200,0
20200224,2300,0
20200225,0,0
20200225,100,0
20200225,200,0
20200225,300,0
20200225,400,0
20200225,500,0.3
20200225,600,0.3
20200225,700,0.2
20200225,800,0.3
20200225,900,0.3
20200225,1000,0.2
20200225,1100,0.2
20200225,1200,0
20200225,1300,0
20200225,1400,0
20200225,1500,3.3
20200225,1600,3.2
20200225,1700,4.1
20200225,1800,4.1
20200225,1900,2.5
20200225,2000,0
20200225,2100,0
20200225,2200,0
20200225,2300,0
20200226,0,0
20200226,100,0
20200226,200,0
20200226,300,0
20200226,400,0
20200226,500,0
20200226,600,0.3
20200226,700,0.4
20200226,800,0
20200226,900,0.9
20200226,1000,0.6
20200226,1100,1.1
20200226,1200,1.8
20200226,1300,1.6
20200226,1400,0
20200226,1500,4.2
20200226,1600,0.8
20200226,1700,0.4
20200226,1800,0.9
20200226,1900,0.9
20200226,2000,0.6
20200226,2100,1.8
20200226,2200,0.7
20200226,2300,0
20200227,0,0.4
20200227,100,0
20200227,200,0
20200227,300,0.7
20200227,400,0
20200227,500,0.3
20200227,600,0.6
20200227,700,0.3
20200227,800,1.2
20200227,900,0.3
20200227,1000,0
20200227,1100,0
20200227,1200,0.7
20200227,1300,0.6
20200227,1400,2.2
20200227,1500,1.8
20200227,1600,0.2
20200227,1700,1.9
20200227,1800,0.2
20200227,1900,0.9
20200227,2000,2.4
20200227,2100,1.3
20200227,2200,2
20200227,2300,3.1
20200228,0,0.8
20200228,100,0.4
20200228,200,0.5
20200228,300,3
20200228,400,1.9
20200228,500,0.2
20200228,600,0.9
20200228,700,1.1
20200228,800,1.3
20200228,900,3.2
20200228,1000,1.3
20200228,1100,0.3
20200228,1200,0.8
20200228,1300,1.2
20200228,1400,1.7
20200228,1500,1.8
20200228,1600,1.1
20200228,1700,1.2
20200228,1800,1.5
20200228,1900,0.6
20200228,2000,0
20200228,2100,1.1
20200228,2200,1.6
20200228,2300,0
20200229,0,0.9
20200229,100,0
20200229,200,0.5
20200229,300,0.4
20200229,400,0.3
20200229,500,0
20200229,600,0.6
20200229,700,0.2
20200229,800,0
20200229,900,0
20200229,1000,0.3
20200229,1100,0.5
20200229,1200,0
20200229,1300,0.5
20200229,1400,0
20200229,1500,0
20200229,1600,0
20200229,1700,0.2
20200229,1800,0.5
20200229,1900,0.6
20200229,2000,0
20200229,2100,0
20200229,2200,0
20200229,2300,0.6
20200301,0,0
20200301,100,0.9
20200301,200,0.2
20200301,300,0
20200301,400,0
20200301,500,0
20200301,600,0
20200301,700,0.4
20200301,800,0.7
20200301,900,2
20200301,1000,2.3
20200301,1100,0.9
20200301,1200,0.5
20200301,1300,0.6
20200301,1400,0.8
20200301,1500,3.3
20200301,1600,4.3
20200301,1700,3.9
20200301,1800,4.6
20200301,1900,6.3
20200301,2000,3
20200301,2100,1.2
20200301,2200,1.2
20200301,2300,0
20200302,0,0.2
20200302,100,0.8
20200302,200,0.7
20200302,300,0.8
20200302,400,0.6
20200302,500,0
20200302,600,0
20200302,700,0
20200302,800,0
20200302,900,0
20200302,1000,0
20200302,1100,0.3
20200302,1200,0.3
20200302,1300,0
20200302,1400,0
20200302,1500,0
20200302,1600,0
20200302,1700,0
20200302,1800,2.5
20200302,1900,0.8
20200302,2000,1.7
20200302,2100,1.7
20200302,2200,0.7
20200302,2300,0.6
20200303,0,1.1
20200303,100,2.4
20200303,200,0
20200303,300,0
20200303,400,0
20200303,500,0
20200303,600,0.8
20200303,700,0
20200303,800,1.7
20200303,900,0.6
20200303,1000,0
20200303,1100,1.2
20200303,1200,0.5
20200303,1300,0
20200303,1400,0.2
20200303,1500,0.9
20200303,1600,2.9
20200303,1700,1.4
20200303,1800,1
20200303,1900,0.4
20200303,2000,1.8
20200303,2100,3
20200303,2200,0.5
20200303,2300,0.2
20200304,0,1.4
20200304,100,0.3
20200304,200,0.3
20200304,300,0.3
20200304,400,0.2
20200304,500,0
20200304,600,0
20200304,700,0
20200304,800,0
20200304,900,0.6
20200304,1000,0.3
20200304,1100,0
20200304,1200,0.2
20200304,1300,0.4
20200304,1400,2.5
20200304,1500,0
20200304,1600,1.7
20200304,1700,0.5
20200304,1800,1
20200304,1900,0.2
20200304,2000,0.2
20200304,2100,0
20200304,2200,0
20200304,2300,0
20200305,0,0
20200305,100,0
20200305,200,0
20200305,300,0
20200305,400,0
20200305,500,0
20200305,600,0
20200305,700,0
20200305,800,0
20200305,900,0.3
20200305,1000,0
20200305,1100,0.2
20200305,1200,0.3
20200305,1300,0
20200305,1400,0
20200305,1500,0.4
20200305,1600,0
20200305,1700,0
20200305,1800,0
20200305,1900,0
20200305,2000,0
20200305,2100,0
20200305,2200,0
20200305,2300,0
20200306,0,0
20200306,100,0
20200306,200,0
20200306,300,0
20200306,400,0
20200306,500,0
20200306,600,0
20200306,700,0.3
20200306,800,0.2
20200306,900,0.3
20200306,1000,0
20200306,1100,0.2
20200306,1200,0
20200306,1300,0
20200306,1400,0
20200306,1500,0
20200306,1600,0
20200306,1700,0
20200306,1800,0
20200306,1900,0
20200306,2000,0
20200306,2100,0
20200306,2200,0
20200306,2300,0
20200307,0,0
20200307,100,0
20200307,200,0
20200307,300,0
20200307,400,0
20200307,500,0
20200307,600,0
20200307,700,0
20200307,800,0
20200307,900,0
20200307,1000,0
20200307,1100,0
20200307,1200,0
20200307,1300,0
20200307,1400,0
20200307,1500,0
20200307,1600,0
20200307,1700,0
20200307,1800,0
20200307,1900,0
20200307,2000,0
20200307,2100,0
20200307,2200,0
20200307,2300,0
20200308,0,0
20200308,100,0
20200308,200,0
20200308,300,0
20200308,400,0
20200308,500,0
20200308,600,0
20200308,700,0
20200308,800,0
20200308,900,0
20200308,1000,0.3
20200308,1100,0
20200308,1200,0
20200308,1300,0
20200308,1400,0
20200308,1500,0
20200308,1600,0
20200308,1700,2.2
20200308,1800,1.3
20200308,1900,0
20200308,2000,0
20200308,2100,3.3
20200308,2200,1.5
20200308,2300,1
20200309,0,1.5
20200309,100,1.5
20200309,200,0.7
20200309,300,0.9
20200309,400,1.3
20200309,500,2.2
20200309,600,1.7
20200309,700,2.2
20200309,800,2.5
20200309,900,1.6
20200309,1000,2.9
20200309,1100,1.9
20200309,1200,1.4
20200309,1300,1
20200309,1400,0.3
20200309,1500,0.5
20200309,1600,0.9
20200309,1700,0.7
20200309,1800,0
20200309,1900,0
20200309,2000,0.4
20200309,2100,0
20200309,2200,0
20200309,2300,0.8
20200310,0,0.5
20200310,100,0
20200310,200,0.2
20200310,300,0
20200310,400,0
20200310,500,0.8
20200310,600,0.3
20200310,700,0.5
20200310,800,1.9
20200310,900,1.8
20200310,1000,2.8
20200310,1100,1.3
20200310,1200,1.7
20200310,1300,1.2
20200310,1400,2.1
20200310,1500,0.6
20200310,1600,0
20200310,1700,0.2
20200310,1800,2
20200310,1900,1.5
20200310,2000,0.8
20200310,2100,0.2
20200310,2200,0.6
20200310,2300,0
20200311,0,0.3
20200311,100,0.5
20200311,200,0
20200311,300,0
20200311,400,0
20200311,500,0
20200311,600,0
20200311,700,2.8
20200311,800,0.5
20200311,900,0
20200311,1000,1.4
20200311,1100,0
20200311,1200,0
20200311,1300,0
20200311,1400,0
20200311,1500,0.3
20200311,1600,0
20200311,1700,0.2
20200311,1800,0.9
20200311,1900,1.4
20200311,2000,2
20200311,2100,1.5
20200311,2200,0
20200311,2300,0
20200312,0,0
20200312,100,0
20200312,200,0
20200312,300,0
20200312,400,0
20200312,500,0
20200312,600,0
20200312,700,0
20200312,800,0
20200312,900,0
20200312,1000,0
20200312,1100,0
20200312,1200,0
20200312,1300,0
20200312,1400,0
20200312,1500,0
20200312,1600,0
20200312,1700,0
20200312,1800,0
20200312,1900,0
20200312,2000,0
20200312,2100,0
20200312,2200,0
20200312,2300,0
20200313,0,0
20200313,100,0
20200313,200,0
20200313,300,0
20200313,400,0
20200313,500,0
20200313,600,0
20200313,700,0
20200313,800,0
20200313,900,0
20200313,1000,0
20200313,1100,0
20200313,1200,0
20200313,1300,0
20200313,1400,0
20200313,1500,0
20200313,1600,0
20200313,1700,0
20200313,1800,0
20200313,1900,0
20200313,2000,0
20200313,2100,0
20200313,2200,0
20200313,2300,0
20200314,0,0
20200314,100,0
20200314,200,0
20200314,300,0
20200314,400,0
20200314,500,0
20200314,600,0
20200314,700,0
20200314,800,0
20200314,900,0
20200314,1000,0
20200314,1100,0
20200314,1200,0
20200314,1300,0
20200314,1400,0
20200314,1500,0
20200314,1600,0
20200314,1700,0
20200314,1800,0
20200314,1900,0
20200314,2000,0
20200314,2100,0
20200314,2200,0
20200314,2300,0
20200315,0,0
20200315,100,0
20200315,200,0
20200315,300,0
20200315,400,0
20200315,500,0
20200315,600,0
20200315,700,0
20200315,800,0
20200315,900,0
20200315,1000,0
20200315,1100,0
20200315,1200,0
20200315,1300,0
20200315,1400,0
20200315,1500,0
20200315,1600,0
20200315,1700,0
20200315,1800,0
20200315,1900,0
20200315,2000,0
20200315,2100,0
20200315,2200,0
20200315,2300,0
20200316,0,0
20200316,100,0
20200316,200,0
20200316,300,0
20200316,400,0
20200316,500,0
20200316,600,0
20200316,700,0
20200316,800,0
20200316,900,0
20200316,1000,0
20200316,1100,0
20200316,1200,0
20200316,1300,0
20200316,1400,0
20200316,1500,0
20200316,1600,0
20200316,1700,0
20200316,1800,0.3
20200316,1900,0
20200316,2000,0
20200316,2100,0
20200316,2200,0
20200316,2300,0
20200317,0,0
20200317,100,0
20200317,200,0
20200317,300,0
20200317,400,0
20200317,500,0
20200317,600,0
20200317,700,0
20200317,800,0
20200317,900,0
20200317,1000,0
20200317,1100,0
20200317,1200,0
20200317,1300,0
20200317,1400,0
20200317,1500,0
20200317,1600,0
20200317,1700,0
20200317,1800,0
20200317,1900,0
20200317,2000,0
20200317,2100,0
20200317,2200,0
20200317,2300,0
20200318,0,0
20200318,100,0
20200318,200,0
20200318,300,0
20200318,400,0
20200318,500,0
20200318,600,0
20200318,700,0
20200318,800,0
20200318,900,0
20200318,1000,0
20200318,1100,0
20200318,1200,0
20200318,1300,0
20200318,1400,0.3
20200318,1500,0.3
20200318,1600,0.2
20200318,1700,0.3
20200318,1800,0.5
20200318,1900,0.6
20200318,2000,0.3
20200318,2100,0.3
20200318,2200,0
20200318,2300,0
20200319,0,0
20200319,100,0
20200319,200,0.4
20200319,300,0
20200319,400,0
20200319,500,0
20200319,600,0
20200319,700,0
20200319,800,0
20200319,900,0
20200319,1000,0
20200319,1100,0
20200319,1200,0
20200319,1300,0
20200319,1400,0
20200319,1500,0
20200319,1600,0
20200319,1700,0
20200319,1800,0
20200319,1900,0
20200319,2000,0
20200319,2100,0
20200319,2200,0
20200319,2300,0
20200320,0,0
20200320,100,0
20200320,200,0
20200320,300,0
20200320,400,0
20200320,500,0
20200320,600,0
20200320,700,0
20200320,800,0
20200320,900,0
20200320,1000,0
20200320,1100,0
20200320,1200,0
20200320,1300,0
20200320,1400,0
20200320,1500,0
20200320,1600,0
20200320,1700,0
20200320,1800,0
20200320,1900,0
20200320,2000,0
20200320,2100,0
20200320,2200,0.2
20200320,2300,0
20200321,0,0
20200321,100,0
20200321,200,0
20200321,300,0
20200321,400,0
20200321,500,0
20200321,600,0
20200321,700,0
20200321,800,0
20200321,900,0
20200321,1000,0
20200321,1100,0
20200321,1200,0
20200321,1300,0
20200321,1400,0
20200321,1500,0
20200321,1600,0
20200321,1700,0
20200321,1800,0
20200321,1900,0
20200321,2000,0
20200321,2100,0
20200321,2200,0
20200321,2300,0
20200322,0,0
20200322,100,0
20200322,200,0
20200322,300,0.3
20200322,400,0.4
20200322,500,0.7
20200322,600,1.5
20200322,700,1.1
20200322,800,0.5
20200322,900,0.5
20200322,1000,0.9
20200322,1100,1.5
20200322,1200,1.7
20200322,1300,0
20200322,1400,0.2
20200322,1500,0
20200322,1600,0
20200322,1700,0
20200322,1800,0
20200322,1900,0
20200322,2000,0
20200322,2100,0
20200322,2200,0
20200322,2300,0
20200323,0,0
20200323,100,0
20200323,200,0
20200323,300,0
20200323,400,0
20200323,500,0
20200323,600,0
20200323,700,0
20200323,800,0
20200323,900,0
20200323,1000,0
20200323,1100,0
20200323,1200,0
20200323,1300,0
20200323,1400,0
20200323,1500,0
20200323,1600,0
20200323,1700,0
20200323,1800,0
20200323,1900,0
20200323,2000,0
20200323,2100,0
20200323,2200,0
20200323,2300,0
20200324,0,0
20200324,100,0
20200324,200,0
20200324,300,0
20200324,400,0
20200324,500,0
20200324,600,0
20200324,700,0
20200324,800,0
20200324,900,0
20200324,1000,0
20200324,1100,0
20200324,1200,0
20200324,1300,0
20200324,1400,0
20200324,1500,0
20200324,1600,0
20200324,1700,0
20200324,1800,0
20200324,1900,0
20200324,2000,0
20200324,2100,0
20200324,2200,0
20200324,2300,0
20200325,0,0
20200325,100,0
20200325,200,0
20200325,300,0
20200325,400,0
20200325,500,0
20200325,600,0
20200325,700,0
20200325,800,0
20200325,900,0
20200325,1000,0
20200325,1100,0
20200325,1200,0
20200325,1300,0
20200325,1400,0
20200325,1500,0
20200325,1600,0
20200325,1700,0
20200325,1800,0
20200325,1900,0.2
20200325,2000,0.8
20200325,2100,0
20200325,2200,0.2
20200325,2300,0.3
20200326,0,0.4
20200326,100,1
20200326,200,1.3
20200326,300,2
20200326,400,2.7
20200326,500,1.4
20200326,600,0.9
20200326,700,0.4
20200326,800,0.4
20200326,900,0.8
20200326,1000,1.4
20200326,1100,1.4
20200326,1200,0.7
20200326,1300,0.8
20200326,1400,0.2
20200326,1500,0
20200326,1600,0
20200326,1700,0
20200326,1800,0
20200326,1900,0
20200326,2000,0
20200326,2100,0
20200326,2200,0.5
20200326,2300,0
20200327,0,0
20200327,100,0.3
20200327,200,0.2
20200327,300,0
20200327,400,1.1
20200327,500,0.4
20200327,600,0
20200327,700,0
20200327,800,0.2
20200327,900,0.2
20200327,1000,0
20200327,1100,0
20200327,1200,1.2
20200327,1300,0.7
20200327,1400,0.4
20200327,1500,0.2
20200327,1600,0
20200327,1700,0
20200327,1800,0.4
20200327,1900,0
20200327,2000,0
20200327,2100,1
20200327,2200,0.2
20200327,2300,0
20200328,0,0.3
20200328,100,0
20200328,200,0.6
20200328,300,0.9
20200328,400,0.6
20200328,500,0.6
20200328,600,1
20200328,700,0.6
20200328,800,0.9
20200328,900,0.6
20200328,1000,0.2
20200328,1100,0.3
20200328,1200,0.4
20200328,1300,0
20200328,1400,0
20200328,1500,0.3
20200328,1600,0
20200328,1700,0
20200328,1800,0
20200328,1900,0
20200328,2000,0
20200328,2100,0
20200328,2200,0.3
20200328,2300,0
20200329,0,0
20200329,100,0
20200329,200,0
20200329,300,0
20200329,400,0
20200329,500,0
20200329,600,0
20200329,700,0
20200329,800,0
20200329,900,0
20200329,1000,0
20200329,1100,0
20200329,1200,0
20200329,1300,0
20200329,1400,0
20200329,1500,0
20200329,1600,0
20200329,1700,0
20200329,1800,0
20200329,1900,0
20200329,2000,0
20200329,2100,0
20200329,2200,0
20200329,2300,0
20200330,0,0
20200330,100,0
20200330,200,0
20200330,300,0
20200330,400,0
20200330,500,0
20200330,600,0
20200330,700,0
20200330,800,0
20200330,900,0
20200330,1000,0
20200330,1100,0
20200330,1200,0
20200330,1300,0
20200330,1400,0
20200330,1500,0
20200330,1600,0
20200330,1700,0
20200330,1800,0
20200330,1900,0
20200330,2000,0
20200330,2100,0
20200330,2200,0
20200330,2300,0
20200331,0,0
20200331,100,0
20200331,200,0
20200331,300,0
20200331,400,0
20200331,500,0
20200331,600,0
20200331,700,0
20200331,800,0
20200331,900,0
20200331,1000,0
20200331,1100,0
20200331,1200,0
20200331,1300,0
20200331,1400,0
20200331,1500,0
20200331,1600,0
20200331,1700,0
20200331,1800,0
20200331,1900,0
20200331,2000,0
20200331,2100,0
20200331,2200,0
20200331,2300,0
20200401,0,0
20200401,100,0
20200401,200,0
20200401,300,0
20200401,400,0
20200401,500,0
20200401,600,0
20200401,700,0
20200401,800,0
20200401,900,0
20200401,1000,0
20200401,1100,0
20200401,1200,0
20200401,1300,0
20200401,1400,0
20200401,1500,0
20200401,1600,0
20200401,1700,0
20200401,1800,0
20200401,1900,0
20200401,2000,0
20200401,2100,0
20200401,2200,0
20200401,2300,0
20200402,0,0
20200402,100,0
20200402,200,0
20200402,300,0
20200402,400,0
20200402,500,0
20200402,600,0
20200402,700,0
20200402,800,0
20200402,900,0
20200402,1000,0
20200402,1100,0
20200402,1200,0
20200402,1300,0
20200402,1400,0
20200402,1500,0
20200402,1600,0
20200402,1700,0
20200402,1800,0
20200402,1900,0
20200402,2000,0
20200402,2100,0
20200402,2200,0
20200402,2300,0
20200403,0,0
20200403,100,0
20200403,200,0
20200403,300,0
20200403,400,0
20200403,500,0
20200403,600,0
20200403,700,0
20200403,800,0
20200403,900,0
20200403,1000,0
20200403,1100,0
20200403,1200,0
20200403,1300,0
20200403,1400,0
20200403,1500,0
20200403,1600,0
20200403,1700,0
20200403,1800,0
20200403,1900,0
20200403,2000,0.4
20200403,2100,0.2
20200403,2200,0.6
20200403,2300,0.7
20200404,0,0
20200404,100,0
20200404,200,0.4
20200404,300,0
20200404,400,0
20200404,500,0
20200404,600,0
20200404,700,0
20200404,800,0
20200404,900,0
20200404,1000,0
20200404,1100,0
20200404,1200,0
20200404,1300,0
20200404,1400,0
20200404,1500,0
20200404,1600,0
20200404,1700,0
20200404,1800,0
20200404,1900,0
20200404,2000,0
20200404,2100,0
20200404,2200,0
20200404,2300,0
20200405,0,0
20200405,100,0
20200405,200,0
20200405,300,0
20200405,400,0
20200405,500,0
20200405,600,0
20200405,700,0
20200405,800,0
20200405,900,0
20200405,1000,0
20200405,1100,0
20200405,1200,0
20200405,1300,0
20200405,1400,0
20200405,1500,0
20200405,1600,0
20200405,1700,0
20200405,1800,0
20200405,1900,0
20200405,2000,0
20200405,2100,0
20200405,2200,0
20200405,2300,0
20200406,0,0
20200406,100,0
20200406,200,0.3
20200406,300,0
20200406,400,0
20200406,500,0.5
20200406,600,0
20200406,700,0.3
20200406,800,0.5
20200406,900,0.7
20200406,1000,0
20200406,1100,1
20200406,1200,0.5
20200406,1300,0
20200406,1400,0
20200406,1500,0
