UTC_DATE,UTC_TIME,P_CALC
20200406,1600,0
20200406,1700,0
20200406,1800,0
20200406,1900,0
20200406,2000,0
20200406,2100,0
20200406,2200,0.3
20200406,2300,0.8
20200407,0,0.9
20200407,100,0.8
20200407,200,0
20200407,300,0
20200407,400,0.3
20200407,500,0
20200407,600,1
20200407,700,0.6
20200407,800,0
20200407,900,0
20200407,1000,0
20200407,1100,0
20200407,1200,0.3
20200407,1300,0
20200407,1400,0
20200407,1500,0
20200407,1600,0
20200407,1700,0
20200407,1800,0
20200407,1900,0
20200407,2000,0
20200407,2100,0
20200407,2200,0
20200407,2300,0
20200408,0,0
20200408,100,0
20200408,200,0
20200408,300,0
20200408,400,0
20200408,500,0
20200408,600,0
20200408,700,0
20200408,800,0
20200408,900,0
20200408,1000,0.2
20200408,1100,0.4
20200408,1200,0.6
20200408,1300,0.6
20200408,1400,1.7
20200408,1500,3
20200408,1600,3.2
20200408,1700,4
20200408,1800,4.5
20200408,1900,2.5
20200408,2000,2.7
20200408,2100,2.3
20200408,2200,0.8
20200408,2300,0
20200409,0,0
20200409,100,0
20200409,200,0
20200409,300,0
20200409,400,0
20200409,500,0.3
20200409,600,0
20200409,700,0.2
20200409,800,0
20200409,900,0
20200409,1000,0.4
20200409,1100,0
20200409,1200,0
20200409,1300,0
20200409,1400,0
20200409,1500,0
20200409,1600,0
20200409,1700,0
20200409,1800,0
20200409,1900,0
20200409,2000,0
20200409,2100,0
20200409,2200,0
20200409,2300,0
20200410,0,0
20200410,100,0
20200410,200,0
20200410,300,0
20200410,400,0
20200410,500,0
20200410,600,0
20200410,700,0
20200410,800,0
20200410,900,0
20200410,1000,0
20200410,1100,0
20200410,1200,0
20200410,1300,0
20200410,1400,0
20200410,1500,0
20200410,1600,0
20200410,1700,0
20200410,1800,0
20200410,1900,0
20200410,2000,0
20200410,2100,0
20200410,2200,0
20200410,2300,0
20200411,0,0
20200411,100,0
20200411,200,0
20200411,300,0
20200411,400,0
20200411,500,0
20200411,600,0
20200411,700,0
20200411,800,0
20200411,900,0
20200411,1000,0
20200411,1100,0
20200411,1200,0
20200411,1300,0
20200411,1400,0
20200411,1500,0
20200411,1600,0
20200411,1700,0
20200411,1800,0
20200411,1900,0
20200411,2000,0
20200411,2100,0
20200411,2200,0
20200411,2300,0
20200412,0,0
20200412,100,0
20200412,200,0
20200412,300,0
20200412,400,0
20200412,500,0
20200412,600,0
20200412,700,0
20200412,800,0
20200412,900,0
20200412,1000,0
20200412,1100,0
20200412,1200,0
20200412,1300,0
20200412,1400,0
20200412,1500,0
20200412,1600,0
20200412,1700,0
20200412,1800,0
20200412,1900,0
20200412,2000,0
20200412,2100,0
20200412,2200,0
20200412,2300,0
20200413,0,0
20200413,100,0
20200413,200,0
20200413,300,0
20200413,400,0
20200413,500,0
20200413,600,0
20200413,700,0
20200413,800,0
20200413,900,0
20200413,1000,0
20200413,1100,0
20200413,1200,0
20200413,1300,0.3
20200413,1400,0
20200413,1500,0
20200413,1600,0.8
20200413,1700,1.1
20200413,1800,1.1
20200413,1900,1.1
20200413,2000,1.4
20200413,2100,1.1
20200413,2200,1.9
20200413,2300,1.8
20200414,0,1.2
20200414,100,0.8
20200414,200,0.8
20200414,300,1.5
20200414,400,2.3
20200414,500,0.4
20200414,600,0.4
20200414,700,0.2
20200414,800,1.4
20200414,900,2.3
20200414,1000,2.3
20200414,1100,0.8
20200414,1200,1
20200414,1300,0.5
20200414,1400,0.2
20200414,1500,0.3
20200414,1600,0
20200414,1700,0
20200414,1800,0
20200414,1900,0
20200414,2000,0
20200414,2100,0
20200414,2200,0
20200414,2300,0
20200415,0,0
20200415,100,0
20200415,200,0
20200415,300,0
20200415,400,0
20200415,500,0
20200415,600,0
20200415,700,0
20200415,800,0
20200415,900,0
20200415,1000,0
20200415,1100,0
20200415,1200,0
20200415,1300,0
20200415,1400,0
20200415,1500,0
20200415,1600,0
20200415,1700,0
20200415,1800,0
20200415,1900,0
20200415,2000,0
20200415,2100,0.2
20200415,2200,0.6
20200415,2300,0.2
20200416,0,0
20200416,100,0
20200416,200,0
20200416,300,0
20200416,400,0
20200416,500,0
20200416,600,0
20200416,700,0
20200416,800,0
20200416,900,0
20200416,1000,0
20200416,1100,0
20200416,1200,0
20200416,1300,0
20200416,1400,0
20200416,1500,0.2
20200416,1600,0.2
20200416,1700,0.2
20200416,1800,0.5
20200416,1900,0
20200416,2000,0.2
20200416,2100,0
20200416,2200,0
20200416,2300,0
20200417,0,0.5
20200417,100,0.7
20200417,200,0
20200417,300,0.9
20200417,400,0.5
20200417,500,0.2
20200417,600,1
20200417,700,0.6
20200417,800,0
20200417,900,0
20200417,1000,0.3
20200417,1100,0
20200417,1200,0
20200417,1300,0.2
20200417,1400,0
20200417,1500,0
20200417,1600,0
20200417,1700,0
20200417,1800,0
20200417,1900,0
20200417,2000,0
20200417,2100,0
20200417,2200,0
20200417,2300,0
20200418,0,0
20200418,100,0
20200418,200,0
20200418,300,0
20200418,400,0
20200418,500,0
20200418,600,0
20200418,700,0
20200418,800,0
20200418,900,0
20200418,1000,0
20200418,1100,0
20200418,1200,0
20200418,1300,0
20200418,1400,0
20200418,1500,0
20200418,1600,0
20200418,1700,0
20200418,1800,0
20200418,1900,0
20200418,2000,0
20200418,2100,0
20200418,2200,0
20200418,2300,0
20200419,0,0
20200419,100,0
20200419,200,0
20200419,300,0
20200419,400,0
20200419,500,0
20200419,600,0
20200419,700,0
20200419,800,0
20200419,900,0
20200419,1000,0
20200419,1100,0
20200419,1200,0
20200419,1300,0
20200419,1400,0
20200419,1500,0
20200419,1600,0
20200419,1700,0
20200419,1800,0
20200419,1900,0
20200419,2000,0
20200419,2100,0
20200419,2200,0
20200419,2300,0
20200420,0,0
20200420,100,0
20200420,200,0
20200420,300,0
20200420,400,0
20200420,500,0
20200420,600,0
20200420,700,0
20200420,800,0
20200420,900,0
20200420,1000,0
20200420,1100,0
20200420,1200,0
20200420,1300,0
20200420,1400,0
20200420,1500,0
20200420,1600,0
20200420,1700,0
20200420,1800,0
20200420,1900,0
20200420,2000,0
20200420,2100,0
20200420,2200,0
20200420,2300,0.2
20200421,0,0
20200421,100,0
20200421,200,0
20200421,300,0
20200421,400,0
20200421,500,0
20200421,600,0
20200421,700,0
20200421,800,0
20200421,900,0.3
20200421,1000,0.4
20200421,1100,0.7
20200421,1200,0.5
20200421,1300,0.4
20200421,1400,0.6
20200421,1500,0.2
20200421,1600,0.7
20200421,1700,0.5
20200421,1800,0.4
20200421,1900,0.2
20200421,2000,0
20200421,2100,0.6
20200421,2200,0.7
20200421,2300,0.7
20200422,0,0
20200422,100,1.5
20200422,200,1.2
20200422,300,0
20200422,400,0.2
20200422,500,0
20200422,600,0
20200422,700,0.4
20200422,800,0
20200422,900,0
20200422,1000,0.2
20200422,1100,0.4
20200422,1200,0
20200422,1300,2.1
20200422,1400,2.6
20200422,1500,3.2
20200422,1600,5.1
20200422,1700,4.9
20200422,1800,3.9
20200422,1900,4.1
20200422,2000,2.1
20200422,2100,2
20200422,2200,3.8
20200422,2300,4.2
20200423,0,3.9
20200423,100,2.7
20200423,200,3.4
20200423,300,3.6
20200423,400,1.7
20200423,500,1.9
20200423,600,2.1
20200423,700,1.3
20200423,800,0.4
20200423,900,0.6
20200423,1000,0
20200423,1100,0
20200423,1200,0
20200423,1300,0.4
20200423,1400,0
20200423,1500,0
20200423,1600,0.2
20200423,1700,0
20200423,1800,0.4
20200423,1900,0.2
20200423,2000,0
20200423,2100,0
20200423,2200,0
20200423,2300,0
20200424,0,0
20200424,100,0
20200424,200,0
20200424,300,0.4
20200424,400,0
20200424,500,0
20200424,600,2
20200424,700,0
20200424,800,0
20200424,900,0.3
20200424,1000,0
20200424,1100,0
20200424,1200,0
20200424,1300,0
20200424,1400,0
20200424,1500,0.2
20200424,1600,0.6
20200424,1700,1
20200424,1800,0.8
20200424,1900,2
20200424,2000,0.6
20200424,2100,0
20200424,2200,0
20200424,2300,0
20200425,0,0
20200425,100,0
20200425,200,0
20200425,300,0
20200425,400,0
20200425,500,0
20200425,600,0
20200425,700,0
20200425,800,0
20200425,900,0
20200425,1000,0
20200425,1100,0
20200425,1200,0
20200425,1300,0
20200425,1400,0
20200425,1500,0
20200425,1600,0
20200425,1700,0
20200425,1800,0
20200425,1900,0
20200425,2000,0
20200425,2100,0
20200425,2200,0
20200425,2300,0
20200426,0,0
20200426,100,0
20200426,200,0
20200426,300,0
20200426,400,0
20200426,500,0
20200426,600,0
20200426,700,0
20200426,800,0
20200426,900,0
20200426,1000,0
20200426,1100,0
20200426,1200,0.3
20200426,1300,0.4
20200426,1400,0
20200426,1500,0
20200426,1600,0
20200426,1700,0
20200426,1800,0
20200426,1900,0
20200426,2000,0
20200426,2100,0
20200426,2200,0
20200426,2300,0
20200427,0,0
20200427,100,0
20200427,200,0
20200427,300,0
20200427,400,0
20200427,500,0
20200427,600,0
20200427,700,0
20200427,800,0
20200427,900,0.3
20200427,1000,0
20200427,1100,0
20200427,1200,0
20200427,1300,0
20200427,1400,0
20200427,1500,0
20200427,1600,0
20200427,1700,0
20200427,1800,0
20200427,1900,0
20200427,2000,0
20200427,2100,0
20200427,2200,1
20200427,2300,1.1
20200428,0,1
20200428,100,2.3
20200428,200,2
20200428,300,1.1
20200428,400,0.5
20200428,500,0
20200428,600,0.2
20200428,700,0.3
20200428,800,1.4
20200428,900,1.8
20200428,1000,0.7
20200428,1100,1.1
20200428,1200,0.6
20200428,1300,0
20200428,1400,0.2
20200428,1500,1.2
20200428,1600,0
20200428,1700,0
20200428,1800,0
20200428,1900,0
20200428,2000,0
20200428,2100,0.3
20200428,2200,0.2
20200428,2300,0
20200429,0,0
20200429,100,0
20200429,200,0
20200429,300,0
20200429,400,0
20200429,500,0
20200429,600,0
20200429,700,0.3
20200429,800,0
20200429,900,0
20200429,1000,1.4
20200429,1100,2.9
20200429,1200,0.8
20200429,1300,2
20200429,1400,1.7
20200429,1500,2
20200429,1600,2.6
20200429,1700,1.4
20200429,1800,1.4
20200429,1900,1.5
20200429,2000,2
20200429,2100,2.3
20200429,2200,1.7
20200429,2300,0.8
20200430,0,1.3
20200430,100,2.1
20200430,200,0.7
20200430,300,0.3
20200430,400,0
20200430,500,0
20200430,600,0
20200430,700,0
20200430,800,0
20200430,900,0
20200430,1000,0
20200430,1100,0
20200430,1200,0
20200430,1300,0.3
20200430,1400,0.6
20200430,1500,0.6
20200430,1600,0
20200430,1700,0.2
20200430,1800,0.2
20200430,1900,0
20200430,2000,0
20200430,2100,0
20200430,2200,0
20200430,2300,0.2
20200501,0,0.5
20200501,100,0
20200501,200,0.6
20200501,300,0.4
20200501,400,0
20200501,500,0
20200501,600,0
20200501,700,0
20200501,800,0
20200501,900,0
20200501,1000,0
20200501,1100,0
20200501,1200,0
20200501,1300,0
20200501,1400,0
20200501,1500,0
20200501,1600,0
20200501,1700,0
20200501,1800,0
20200501,1900,0
20200501,2000,0
20200501,2100,0
20200501,2200,0
20200501,2300,0
20200502,0,0
20200502,100,0
20200502,200,0
20200502,300,0
20200502,400,0
20200502,500,0
20200502,600,0
20200502,700,0
20200502,800,0
20200502,900,0
20200502,1000,0
20200502,1100,0
20200502,1200,0
20200502,1300,0
20200502,1400,0
20200502,1500,0
20200502,1600,0
20200502,1700,0
20200502,1800,0
20200502,1900,0
20200502,2000,0
20200502,2100,0
20200502,2200,0
20200502,2300,0
20200503,0,0
20200503,100,0
20200503,200,0
20200503,300,0
20200503,400,0
20200503,500,0
20200503,600,2
20200503,700,1.5
20200503,800,0.3
20200503,900,0.2
20200503,1000,0
20200503,1100,0
20200503,1200,0
20200503,1300,0
20200503,1400,0
20200503,1500,0
20200503,1600,0
20200503,1700,0
20200503,1800,0
20200503,1900,0
20200503,2000,0
20200503,2100,0
20200503,2200,0
20200503,2300,0
20200504,0,0
20200504,100,0
20200504,200,0
20200504,300,0.4
20200504,400,0
20200504,500,0.4
20200504,600,1.4
20200504,700,0.7
20200504,800,0
20200504,900,0
20200504,1000,0
20200504,1100,0
20200504,1200,0
20200504,1300,0
20200504,1400,0
20200504,1500,0
20200504,1600,0
20200504,1700,0
20200504,1800,0
20200504,1900,0
20200504,2000,0
20200504,2100,0
20200504,2200,0
20200504,2300,0
20200505,0,0
20200505,100,0
20200505,200,0
20200505,300,0
20200505,400,0
20200505,500,0
20200505,600,0
20200505,700,0
20200505,800,0
20200505,900,0
20200505,1000,0
20200505,1100,0
20200505,1200,0
20200505,1300,0
20200505,1400,0
20200505,1500,0
20200505,1600,0
20200505,1700,0
20200505,1800,0
20200505,1900,0
20200505,2000,0
20200505,2100,0
20200505,2200,0
20200505,2300,0
20200506,0,0
20200506,100,0
20200506,200,0
20200506,300,0
20200506,400,0
20200506,500,0
20200506,600,0
20200506,700,0
20200506,800,0
20200506,900,0
20200506,1000,0
20200506,1100,0
20200506,1200,0
20200506,1300,0
20200506,1400,0
20200506,1500,0
20200506,1600,0
20200506,1700,0
20200506,1800,0
20200506,1900,0
20200506,2000,0
20200506,2100,0
20200506,2200,0
20200506,2300,0
20200507,0,0.5
20200507,100,0
20200507,200,0
20200507,300,0
20200507,400,0
20200507,500,0
20200507,600,0
20200507,700,0
20200507,800,0
20200507,900,0
20200507,1000,0
20200507,1100,0
20200507,1200,0
20200507,1300,0
20200507,1400,0
20200507,1500,0
20200507,1600,0
20200507,1700,0
20200507,1800,0
20200507,1900,0
20200507,2000,0
20200507,2100,0
20200507,2200,0
20200507,2300,0
20200508,0,0
20200508,100,0
20200508,200,0
20200508,300,0
20200508,400,0
20200508,500,0
20200508,600,0
20200508,700,0
20200508,800,0
20200508,900,0
20200508,1000,0
20200508,1100,0
20200508,1200,0
20200508,1300,0
20200508,1400,0
20200508,1500,0
20200508,1600,0
20200508,1700,0
20200508,1800,0
20200508,1900,0
20200508,2000,0
20200508,2100,0
20200508,2200,0
20200508,2300,0
20200509,0,0
20200509,100,0
20200509,200,0
20200509,300,0
20200509,400,0
20200509,500,0
20200509,600,0
20200509,700,0
20200509,800,0
20200509,900,0
20200509,1000,0
20200509,1100,0
20200509,1200,0
20200509,1300,0
20200509,1400,0
20200509,1500,0
20200509,1600,0
20200509,1700,0
20200509,1800,0
20200509,1900,0
20200509,2000,0
20200509,2100,0
20200509,2200,0
20200509,2300,0
20200510,0,0
20200510,100,0
20200510,200,0
20200510,300,0
20200510,400,0
20200510,500,0
20200510,600,0
20200510,700,0
20200510,800,0
20200510,900,0
20200510,1000,0
20200510,1100,0
20200510,1200,0
20200510,1300,0
20200510,1400,0
20200510,1500,0
20200510,1600,0
20200510,1700,0
20200510,1800,0
20200510,1900,0
20200510,2000,0
20200510,2100,0
20200510,2200,0
20200510,2300,0
20200511,0,0
20200511,100,0
20200511,200,0
20200511,300,0
20200511,400,0
20200511,500,0
20200511,600,0
20200511,700,0
20200511,800,0
20200511,900,0
20200511,1000,0
20200511,1100,0
20200511,1200,0
20200511,1300,0
20200511,1400,0
20200511,1500,0
20200511,1600,0
20200511,1700,0
20200511,1800,0
20200511,1900,0
20200511,2000,0
20200511,2100,0
20200511,2200,0
20200511,2300,0
20200512,0,0
20200512,100,0
20200512,200,0
20200512,300,0
20200512,400,0
20200512,500,0
20200512,600,0
20200512,700,0
20200512,800,0
20200512,900,0
20200512,1000,0
20200512,1100,0
20200512,1200,0
20200512,1300,0
20200512,1400,0
20200512,1500,0
20200512,1600,0
20200512,1700,0
20200512,1800,0
20200512,1900,0
20200512,2000,0
20200512,2100,0
20200512,2200,0
20200512,2300,0
20200513,0,0
20200513,100,0
20200513,200,0
20200513,300,0
20200513,400,0
20200513,500,0
20200513,600,0
20200513,700,0
20200513,800,0
20200513,900,0
20200513,1000,0
20200513,1100,0
20200513,1200,0
20200513,1300,0
20200513,1400,0
20200513,1500,0
20200513,1600,0
20200513,1700,0
20200513,1800,0
20200513,1900,0
20200513,2000,0
20200513,2100,0
20200513,2200,0
20200513,2300,0
20200514,0,0
20200514,100,0
20200514,200,0
20200514,300,0
20200514,400,0
20200514,500,0
20200514,600,0
20200514,700,0
20200514,800,0
20200514,900,0
20200514,1000,0
20200514,1100,0
20200514,1200,0
20200514,1300,0
20200514,1400,0
20200514,1500,0
20200514,1600,0
20200514,1700,0
20200514,1800,0
20200514,1900,0
20200514,2000,0
20200514,2100,0
20200514,2200,0
20200514,2300,0
20200515,0,0
20200515,100,0
20200515,200,0
20200515,300,0
20200515,400,0
20200515,500,0
20200515,600,0
20200515,700,0
20200515,800,0
20200515,900,0
20200515,1000,0
20200515,1100,0
20200515,1200,0
20200515,1300,0
20200515,1400,0
20200515,1500,0
20200515,1600,0
20200515,1700,0
20200515,1800,0
20200515,1900,0
20200515,2000,0
20200515,2100,0
20200515,2200,0
20200515,2300,0
20200516,0,0
20200516,100,0
20200516,200,0
20200516,300,0
20200516,400,0
20200516,500,0
20200516,600,0
20200516,700,0
20200516,800,0
20200516,900,0
20200516,1000,0
20200516,1100,0
20200516,1200,0
20200516,1300,0
20200516,1400,0
20200516,1500,0
20200516,1600,0
20200516,1700,0
20200516,1800,0
20200516,1900,0
20200516,2000,0
20200516,2100,0
20200516,2200,0
20200516,2300,0
20200517,0,0
20200517,100,0
20200517,200,0
20200517,300,0
20200517,400,0
20200517,500,0
20200517,600,0
20200517,700,0
20200517,800,0
20200517,900,0
20200517,1000,0
20200517,1100,0
20200517,1200,0
20200517,1300,0
20200517,1400,0
20200517,1500,0
20200517,1600,0
20200517,1700,0
20200517,1800,0
20200517,1900,0
20200517,2000,0
20200517,2100,0
20200517,2200,0
20200517,2300,0
20200518,0,0
20200518,100,0
20200518,200,0
20200518,300,0
20200518,400,0
20200518,500,0
20200518,600,0
20200518,700,0
20200518,800,0
20200518,900,0
20200518,1000,0
20200518,1100,0
20200518,1200,0
20200518,1300,0
20200518,1400,0
20200518,1500,0
20200518,1600,0
20200518,1700,0
20200518,1800,0
20200518,1900,0
20200518,2000,0
20200518,2100,0
20200518,2200,0
20200518,2300,0
20200519,0,0
20200519,100,0
20200519,200,0
20200519,300,0
20200519,400,0
20200519,500,0
20200519,600,0.4
20200519,700,0
20200519,800,0
20200519,900,0.2
20200519,1000,0
20200519,1100,1.2
20200519,1200,0.3
20200519,1300,1.8
20200519,1400,2
20200519,1500,1.5
20200519,1600,0.4
20200519,1700,0.3
20200519,1800,1.5
20200519,1900,0.6
20200519,2000,0
20200519,2100,0.2
20200519,2200,0
20200519,2300,0.2
20200520,0,0.2
20200520,100,0
20200520,200,0
20200520,300,0.4
20200520,400,0
20200520,500,0
20200520,600,0
20200520,700,0
20200520,800,0
20200520,900,0.6
20200520,1000,4.1
20200520,1100,0
20200520,1200,0.2
20200520,1300,0
20200520,1400,0
20200520,1500,0.4
20200520,1600,0.3
20200520,1700,0
20200520,1800,0.4
20200520,1900,0.4
20200520,2000,0
20200520,2100,0.3
20200520,2200,0
20200520,2300,0
20200521,0,0.7
20200521,100,0
20200521,200,0
20200521,300,0
20200521,400,0
20200521,500,0
20200521,600,0
20200521,700,0
20200521,800,0
20200521,900,0
20200521,1000,0
20200521,1100,0
20200521,1200,0
20200521,1300,0
20200521,1400,0
20200521,1500,0
20200521,1600,0
20200521,1700,0
20200521,1800,0
20200521,1900,0
20200521,2000,0
20200521,2100,0
20200521,2200,0
20200521,2300,0
20200522,0,0
20200522,100,0
20200522,200,0
20200522,300,0
20200522,400,0
20200522,500,0
20200522,600,0
20200522,700,0
20200522,800,0
20200522,900,0
20200522,1000,0
20200522,1100,0
20200522,1200,0
20200522,1300,0
20200522,1400,0
20200522,1500,0
20200522,1600,0
20200522,1700,0
20200522,1800,0
20200522,1900,0
20200522,2000,0
20200522,2100,0
20200522,2200,0
20200522,2300,0
20200523,0,0
20200523,100,0
20200523,200,0
20200523,300,0
20200523,400,0
20200523,500,0
20200523,600,0
20200523,700,0
20200523,800,0
20200523,900,0
20200523,1000,0
20200523,1100,0
20200523,1200,0
20200523,1300,0
20200523,1400,0
20200523,1500,0
20200523,1600,0
20200523,1700,0
20200523,1800,0
20200523,1900,0
20200523,2000,0
20200523,2100,0
20200523,2200,0
20200523,2300,0
20200524,0,0
20200524,100,0
20200524,200,0
20200524,300,0
20200524,400,0
20200524,500,0
20200524,600,0
20200524,700,0
20200524,800,0
20200524,900,0
20200524,1000,0
20200524,1100,0.5
20200524,1200,0
20200524,1300,0
20200524,1400,1.2
20200524,1500,1.1
20200524,1600,1.1
20200524,1700,1.2
20200524,1800,0.3
20200524,1900,0.2
20200524,2000,0
20200524,2100,0
20200524,2200,0
20200524,2300,0
20200525,0,0
20200525,100,0
20200525,200,0
20200525,300,0
20200525,400,0
20200525,500,0
20200525,600,0
20200525,700,0
20200525,800,0.2
20200525,900,0.4
20200525,1000,0.7
20200525,1100,0
20200525,1200,0
20200525,1300,0
20200525,1400,0
20200525,1500,0
20200525,1600,0
20200525,1700,0
20200525,1800,0
20200525,1900,0
20200525,2000,0
20200525,2100,0
20200525,2200,0
20200525,2300,